order_id,order_date,amount,product_id,product_name,cust_id,city
1001,2024-07-10,308.03,2,Smartphone,1073,Bangalore
1002,2023-01-08,62.91,4,Headphones,1012,Bangalore
1003,2023-10-07,269.34,6,Camera,1018,Lucknow
1004,2023-12-31,609.82,19,TV,1093,Jaipur
1005,2023-04-11,456.31,5,Smartwatch,1062,Bangalore
1006,2024-12-11,358.2,4,Headphones,1087,Kolkata
1007,2024-07-12,918.85,20,Projector,1083,Pune
1008,2024-07-18,878.31,1,Laptop,1021,Jaipur
1009,2024-02-13,637.33,16,Microphone,1009,Pune
1010,2023-02-07,333.0,11,Router,1071,Ahmedabad
1011,2023-01-27,307.31,1,Laptop,1031,Hyderabad
1012,2023-08-12,823.82,13,SSD,1055,Kolkata
1013,2024-01-26,888.7,2,Smartphone,1091,Bangalore
1014,2024-12-04,551.57,4,Headphones,1068,Pune
1015,2024-03-31,493.42,16,Microphone,1001,Lucknow
1016,2024-01-27,162.64,2,Smartphone,1092,Kolkata
1017,2024-08-02,583.63,1,Laptop,1021,Bangalore
1018,2024-07-31,869.96,18,Power Bank,1067,Kolkata
1019,2023-01-30,555.37,15,Webcam,1025,Ahmedabad
1020,2024-09-13,431.65,6,Camera,1054,Kolkata
1021,2023-11-13,473.9,14,HDD,1021,Jaipur
1022,2024-07-27,627.95,4,Headphones,1089,Hyderabad
1023,2024-09-19,968.18,11,Router,1012,Kolkata
1024,2023-09-30,523.89,17,Charger,1068,Kolkata
1025,2023-02-27,102.78,6,Camera,1094,Mumbai
1026,2024-10-22,485.39,16,Microphone,1091,Jaipur
1027,2023-07-07,743.37,2,Smartphone,1079,Lucknow
1028,2023-05-20,454.74,2,Smartphone,1002,Hyderabad
1029,2024-11-22,724.25,18,Power Bank,1050,Delhi
1030,2023-11-15,154.69,6,Camera,1098,Delhi
1031,2023-05-13,866.54,14,HDD,1001,Mumbai
1032,2024-04-06,121.94,9,Monitor,1056,Mumbai
1033,2024-01-21,897.22,8,Mouse,1057,Pune
1034,2023-02-03,77.19,2,Smartphone,1009,Hyderabad
1035,2024-07-25,921.23,19,TV,1041,Chennai
1036,2024-08-15,771.47,7,Keyboard,1090,Bangalore
1037,2023-10-06,609.39,13,SSD,1061,Pune
1038,2023-02-08,518.76,13,SSD,1020,Hyderabad
1039,2023-09-05,208.84,5,Smartwatch,1098,Mumbai
1040,2023-07-24,556.05,10,Speaker,1099,Delhi
1041,2024-12-22,792.55,9,Monitor,1011,Jaipur
1042,2023-04-24,177.56,14,HDD,1078,Ahmedabad
1043,2024-05-23,882.79,14,HDD,1044,Jaipur
1044,2024-01-07,272.16,11,Router,1026,Kolkata
1045,2024-04-06,514.18,11,Router,1063,Mumbai
1046,2024-11-19,900.77,9,Monitor,1043,Pune
1047,2024-10-28,850.14,15,Webcam,1007,Mumbai
1048,2023-06-06,280.93,12,Printer,1057,Kolkata
1049,2023-05-10,597.91,6,Camera,1063,Kolkata
1050,2023-09-27,237.1,7,Keyboard,1082,Ahmedabad
1051,2023-05-08,134.12,18,Power Bank,1097,Lucknow
1052,2023-01-13,804.18,20,Projector,1009,Lucknow
1053,2024-06-05,793.01,18,Power Bank,1028,Mumbai
1054,2024-01-14,263.0,7,Keyboard,1011,Delhi
1055,2023-10-08,792.98,1,Laptop,1030,Pune
1056,2023-04-15,137.38,1,Laptop,1045,Mumbai
1057,2024-06-13,813.7,1,Laptop,1062,Chennai
1058,2023-01-15,990.56,20,Projector,1086,Delhi
1059,2023-08-29,146.84,10,Speaker,1066,Kolkata
1060,2024-11-24,238.35,18,Power Bank,1043,Pune
1061,2024-07-28,924.0,8,Mouse,1027,Chennai
1062,2023-04-08,767.38,18,Power Bank,1032,Mumbai
1063,2023-05-19,672.15,4,Headphones,1076,Pune
1064,2023-05-14,108.73,7,Keyboard,1062,Pune
1065,2024-07-25,667.63,14,HDD,1079,Chennai
1066,2024-02-19,480.51,2,Smartphone,1085,Jaipur
1067,2023-05-27,876.93,18,Power Bank,1087,Jaipur
1068,2024-02-02,829.55,12,Printer,1017,Kolkata
1069,2024-07-28,950.71,8,Mouse,1005,Delhi
1070,2023-05-19,767.37,7,Keyboard,1004,Mumbai
1071,2024-05-22,525.44,7,Keyboard,1061,Lucknow
1072,2023-01-28,936.73,1,Laptop,1040,Ahmedabad
